session_id,user_id,session_start,session_end,events,searches,views,clicks,cart_additions,purchases,avg_dwell_time,max_event_score,unique_products,duration_seconds,session_conversion_rate
S0041-20250105-21,U000041,2025-01-05 17:24:00,2025-01-05 17:24:00,1,0,1,0,0,0,39.0,1.0,1,0.0,0.0
S0041-20250105-68,U000041,2025-01-05 03:57:00,2025-01-05 03:57:00,1,0,1,0,0,0,44.0,1.0,1,0.0,0.0
S0041-20250111-06,U000041,2025-01-11 20:05:00,2025-01-11 20:05:00,1,0,1,0,0,0,45.0,1.0,1,0.0,0.0
S0041-20250111-09,U000041,2025-01-11 17:50:00,2025-01-11 17:50:00,1,0,0,1,0,0,19.0,2.0,1,0.0,0.0
S0041-20250118-02,U000041,2025-01-18 09:02:00,2025-01-18 09:02:00,1,0,1,0,0,0,34.0,1.0,1,0.0,0.0
S0042-20250101-52,U000042,2025-01-01 10:20:00,2025-01-01 10:20:00,1,0,1,0,0,0,40.0,1.0,1,0.0,0.0
S0042-20250102-60,U000042,2025-01-02 10:27:00,2025-01-02 10:27:00,1,0,0,0,0,1,67.0,8.0,1,0.0,1.0
S0042-20250102-70,U000042,2025-01-02 17:48:00,2025-01-02 17:48:00,1,0,0,0,0,1,40.0,8.0,1,0.0,1.0
S0042-20250103-17,U000042,2025-01-03 15:14:00,2025-01-03 15:14:00,1,0,0,1,0,0,34.0,2.0,1,0.0,0.0
S0042-20250106-08,U000042,2025-01-06 09:26:00,2025-01-06 09:26:00,1,0,0,1,0,0,36.0,2.0,1,0.0,0.0
S0042-20250109-78,U000042,2025-01-09 22:03:00,2025-01-09 22:03:00,1,0,1,0,0,0,36.0,1.0,1,0.0,0.0
S0042-20250112-28,U000042,2025-01-12 14:48:00,2025-01-12 14:48:00,1,0,0,1,0,0,31.0,2.0,1,0.0,0.0
S0042-20250113-69,U000042,2025-01-13 03:38:00,2025-01-13 03:38:00,1,0,1,0,0,0,18.0,1.0,1,0.0,0.0
S0042-20250114-23,U000042,2025-01-14 10:14:00,2025-01-14 10:14:00,1,0,1,0,0,0,42.0,1.0,1,0.0,0.0
S0042-20250116-77,U000042,2025-01-16 13:09:00,2025-01-16 13:09:00,1,1,0,0,0,0,19.0,1.5,1,0.0,0.0
S0042-20250118-65,U000042,2025-01-18 13:08:00,2025-01-18 13:08:00,1,0,0,0,0,1,5.0,8.0,1,0.0,1.0
S0043-20250101-09,U000043,2025-01-01 11:51:00,2025-01-01 11:51:00,1,0,1,0,0,0,80.0,1.0,1,0.0,0.0
S0043-20250104-12,U000043,2025-01-04 09:13:00,2025-01-04 09:13:00,1,0,0,0,0,1,21.0,8.0,1,0.0,1.0
S0043-20250105-56,U000043,2025-01-05 21:25:00,2025-01-05 21:25:00,1,0,0,0,0,1,46.0,8.0,1,0.0,1.0
S0043-20250109-22,U000043,2025-01-09 22:02:00,2025-01-09 22:02:00,1,1,0,0,0,0,35.0,1.5,1,0.0,0.0
S0043-20250109-73,U000043,2025-01-09 20:18:00,2025-01-09 20:18:00,1,0,1,0,0,0,18.0,1.0,1,0.0,0.0
S0043-20250112-29,U000043,2025-01-12 23:58:00,2025-01-12 23:58:00,1,0,0,0,1,0,15.0,4.0,1,0.0,0.0
S0043-20250114-53,U000043,2025-01-14 01:27:00,2025-01-14 01:27:00,1,0,0,1,0,0,26.0,2.0,1,0.0,0.0
S0044-20250101-95,U000044,2025-01-01 11:51:00,2025-01-01 11:51:00,1,0,0,1,0,0,62.0,2.0,1,0.0,0.0
S0044-20250102-30,U000044,2025-01-02 09:02:00,2025-01-02 09:02:00,1,0,1,0,0,0,80.0,1.0,1,0.0,0.0
S0044-20250102-44,U000044,2025-01-02 09:24:00,2025-01-02 09:24:00,1,0,0,1,0,0,10.0,2.0,1,0.0,0.0
S0044-20250102-75,U000044,2025-01-02 03:52:00,2025-01-02 03:52:00,1,0,0,1,0,0,21.0,2.0,1,0.0,0.0
S0044-20250105-20,U000044,2025-01-05 20:16:00,2025-01-05 20:16:00,1,0,0,1,0,0,93.0,2.0,1,0.0,0.0
S0044-20250109-91,U000044,2025-01-09 05:43:00,2025-01-09 05:43:00,1,0,0,1,0,0,29.0,2.0,1,0.0,0.0
S0044-20250110-19,U000044,2025-01-10 02:20:00,2025-01-10 02:20:00,1,0,1,0,0,0,34.0,1.0,1,0.0,0.0
S0044-20250110-22,U000044,2025-01-10 19:16:00,2025-01-10 19:16:00,1,0,0,1,0,0,28.0,2.0,1,0.0,0.0
S0044-20250114-16,U000044,2025-01-14 16:27:00,2025-01-14 16:27:00,1,0,0,1,0,0,40.0,2.0,1,0.0,0.0
S0044-20250116-86,U000044,2025-01-16 02:01:00,2025-01-16 02:01:00,1,0,0,1,0,0,48.0,2.0,1,0.0,0.0
S0044-20250118-69,U000044,2025-01-18 10:05:00,2025-01-18 10:05:00,1,0,0,0,0,1,50.0,8.0,1,0.0,1.0
S0044-20250119-18,U000044,2025-01-19 21:32:00,2025-01-19 21:32:00,1,0,1,0,0,0,45.0,1.0,1,0.0,0.0
S0045-20250105-40,U000045,2025-01-05 02:37:00,2025-01-05 02:37:00,1,0,1,0,0,0,34.0,1.0,1,0.0,0.0
S0045-20250107-94,U000045,2025-01-07 15:01:00,2025-01-07 15:01:00,1,0,0,1,0,0,31.0,2.0,1,0.0,0.0
S0045-20250108-08,U000045,2025-01-08 00:37:00,2025-01-08 00:37:00,1,0,1,0,0,0,71.0,1.0,1,0.0,0.0
S0045-20250113-84,U000045,2025-01-13 07:57:00,2025-01-13 07:57:00,1,0,1,0,0,0,43.0,1.0,1,0.0,0.0
S0045-20250114-67,U000045,2025-01-14 07:09:00,2025-01-14 07:09:00,1,1,0,0,0,0,30.0,1.5,1,0.0,0.0
S0045-20250115-55,U000045,2025-01-15 22:41:00,2025-01-15 22:41:00,1,0,1,0,0,0,46.0,1.0,1,0.0,0.0
S0046-20250103-78,U000046,2025-01-03 09:03:00,2025-01-03 09:03:00,1,0,1,0,0,0,75.0,1.0,1,0.0,0.0
S0046-20250104-13,U000046,2025-01-04 03:10:00,2025-01-04 03:10:00,1,1,0,0,0,0,24.0,1.5,1,0.0,0.0
S0046-20250105-45,U000046,2025-01-05 13:01:00,2025-01-05 13:01:00,1,0,0,0,0,1,11.0,8.0,1,0.0,1.0
S0046-20250109-20,U000046,2025-01-09 21:48:00,2025-01-09 21:48:00,1,0,0,0,0,1,18.0,8.0,1,0.0,1.0
S0046-20250110-43,U000046,2025-01-10 04:31:00,2025-01-10 04:31:00,1,0,0,1,0,0,73.0,2.0,1,0.0,0.0
S0046-20250111-50,U000046,2025-01-11 11:16:00,2025-01-11 11:16:00,1,0,0,0,0,1,36.0,8.0,1,0.0,1.0
S0046-20250114-88,U000046,2025-01-14 23:28:00,2025-01-14 23:28:00,1,0,1,0,0,0,21.0,1.0,1,0.0,0.0
S0046-20250116-30,U000046,2025-01-16 14:38:00,2025-01-16 14:38:00,1,1,0,0,0,0,50.0,1.5,1,0.0,0.0
S0046-20250117-55,U000046,2025-01-17 08:09:00,2025-01-17 08:09:00,1,0,1,0,0,0,109.0,1.0,1,0.0,0.0
S0046-20250118-49,U000046,2025-01-18 17:04:00,2025-01-18 17:04:00,1,1,0,0,0,0,46.0,1.5,1,0.0,0.0
S0047-20250102-11,U000047,2025-01-02 02:01:00,2025-01-02 02:01:00,1,0,1,0,0,0,90.0,1.0,1,0.0,0.0
S0047-20250102-16,U000047,2025-01-02 20:17:00,2025-01-02 20:17:00,1,0,1,0,0,0,36.0,1.0,1,0.0,0.0
S0047-20250110-89,U000047,2025-01-10 17:11:00,2025-01-10 17:11:00,1,0,1,0,0,0,24.0,1.0,1,0.0,0.0
S0047-20250111-11,U000047,2025-01-11 11:14:00,2025-01-11 11:14:00,1,0,0,0,1,0,68.0,4.0,1,0.0,0.0
S0047-20250111-90,U000047,2025-01-11 02:06:00,2025-01-11 02:06:00,1,0,1,0,0,0,33.0,1.0,1,0.0,0.0
S0047-20250114-38,U000047,2025-01-14 11:34:00,2025-01-14 11:34:00,1,0,0,0,1,0,55.0,4.0,1,0.0,0.0
S0047-20250115-34,U000047,2025-01-15 21:30:00,2025-01-15 21:30:00,1,1,0,0,0,0,14.0,1.5,1,0.0,0.0
S0047-20250117-92,U000047,2025-01-17 20:02:00,2025-01-17 20:02:00,1,0,1,0,0,0,47.0,1.0,1,0.0,0.0
S0047-20250118-80,U000047,2025-01-18 23:30:00,2025-01-18 23:30:00,1,0,1,0,0,0,84.0,1.0,1,0.0,0.0
S0048-20250103-71,U000048,2025-01-03 12:06:00,2025-01-03 12:06:00,1,0,0,0,1,0,42.0,4.0,1,0.0,0.0
S0048-20250103-94,U000048,2025-01-03 03:40:00,2025-01-03 03:40:00,1,0,1,0,0,0,31.0,1.0,1,0.0,0.0
S0048-20250105-39,U000048,2025-01-05 16:38:00,2025-01-05 16:38:00,1,1,0,0,0,0,51.0,1.5,1,0.0,0.0
S0048-20250107-42,U000048,2025-01-07 11:24:00,2025-01-07 11:24:00,1,0,0,0,0,1,25.0,8.0,1,0.0,1.0
S0048-20250108-49,U000048,2025-01-08 23:54:00,2025-01-08 23:54:00,1,0,1,0,0,0,95.0,1.0,1,0.0,0.0
S0048-20250108-60,U000048,2025-01-08 19:50:00,2025-01-08 19:50:00,1,0,1,0,0,0,40.0,1.0,1,0.0,0.0
S0048-20250109-60,U000048,2025-01-09 04:56:00,2025-01-09 04:56:00,1,0,0,0,0,1,65.0,8.0,1,0.0,1.0
S0048-20250114-57,U000048,2025-01-14 06:17:00,2025-01-14 06:17:00,1,1,0,0,0,0,43.0,1.5,1,0.0,0.0
S0048-20250117-75,U000048,2025-01-17 20:48:00,2025-01-17 20:48:00,1,0,0,0,0,1,73.0,8.0,1,0.0,1.0
S0048-20250119-51,U000048,2025-01-19 08:42:00,2025-01-19 08:42:00,1,0,1,0,0,0,9.0,1.0,1,0.0,0.0
S0048-20250120-17,U000048,2025-01-20 05:21:00,2025-01-20 05:21:00,1,0,0,1,0,0,87.0,2.0,1,0.0,0.0
S0049-20250101-65,U000049,2025-01-01 10:19:00,2025-01-01 10:19:00,1,0,0,1,0,0,117.0,2.0,1,0.0,0.0
S0049-20250104-08,U000049,2025-01-04 10:18:00,2025-01-04 10:18:00,1,0,1,0,0,0,88.0,1.0,1,0.0,0.0
S0049-20250105-06,U000049,2025-01-05 12:06:00,2025-01-05 12:06:00,1,0,1,0,0,0,18.0,1.0,1,0.0,0.0
S0049-20250105-61,U000049,2025-01-05 06:39:00,2025-01-05 06:39:00,1,0,1,0,0,0,53.0,1.0,1,0.0,0.0
S0049-20250107-78,U000049,2025-01-07 23:00:00,2025-01-07 23:00:00,1,0,1,0,0,0,12.0,1.0,1,0.0,0.0
S0049-20250114-40,U000049,2025-01-14 03:19:00,2025-01-14 03:19:00,1,0,1,0,0,0,12.0,1.0,1,0.0,0.0
S0049-20250116-89,U000049,2025-01-16 14:55:00,2025-01-16 14:55:00,1,0,0,1,0,0,40.0,2.0,1,0.0,0.0
S0049-20250117-80,U000049,2025-01-17 20:20:00,2025-01-17 20:20:00,1,1,0,0,0,0,45.0,1.5,1,0.0,0.0
S0049-20250120-18,U000049,2025-01-20 20:38:00,2025-01-20 20:38:00,1,1,0,0,0,0,19.0,1.5,1,0.0,0.0
S0050-20250101-18,U000050,2025-01-01 23:12:00,2025-01-01 23:12:00,1,0,1,0,0,0,92.0,1.0,1,0.0,0.0
S0050-20250101-40,U000050,2025-01-01 12:11:00,2025-01-01 12:11:00,1,0,0,1,0,0,52.0,2.0,1,0.0,0.0
S0050-20250102-86,U000050,2025-01-02 10:34:00,2025-01-02 10:34:00,1,1,0,0,0,0,48.0,1.5,1,0.0,0.0
S0050-20250103-23,U000050,2025-01-03 07:32:00,2025-01-03 07:32:00,1,0,1,0,0,0,28.0,1.0,1,0.0,0.0
S0050-20250103-24,U000050,2025-01-03 09:12:00,2025-01-03 09:12:00,1,0,1,0,0,0,35.0,1.0,1,0.0,0.0
S0050-20250104-45,U000050,2025-01-04 06:58:00,2025-01-04 06:58:00,1,0,1,0,0,0,10.0,1.0,1,0.0,0.0
S0050-20250105-88,U000050,2025-01-05 10:37:00,2025-01-05 10:37:00,1,0,1,0,0,0,42.0,1.0,1,0.0,0.0
S0050-20250110-27,U000050,2025-01-10 02:51:00,2025-01-10 02:51:00,1,0,0,0,0,1,35.0,8.0,1,0.0,1.0
S0050-20250115-29,U000050,2025-01-15 02:10:00,2025-01-15 02:10:00,1,0,0,0,1,0,24.0,4.0,1,0.0,0.0
S0050-20250116-65,U000050,2025-01-16 12:17:00,2025-01-16 12:17:00,1,0,1,0,0,0,32.0,1.0,1,0.0,0.0
S0050-20250117-05,U000050,2025-01-17 11:41:00,2025-01-17 11:41:00,1,0,0,0,1,0,46.0,4.0,1,0.0,0.0
S0050-20250117-46,U000050,2025-01-17 18:51:00,2025-01-17 18:51:00,1,0,1,0,0,0,44.0,1.0,1,0.0,0.0
S0050-20250120-20,U000050,2025-01-20 05:36:00,2025-01-20 05:36:00,1,0,1,0,0,0,50.0,1.0,1,0.0,0.0
S0050-20250120-87,U000050,2025-01-20 01:42:00,2025-01-20 01:42:00,1,0,0,0,0,1,18.0,8.0,1,0.0,1.0
S0051-20250104-37,U000051,2025-01-04 14:12:00,2025-01-04 14:12:00,1,0,0,1,0,0,80.0,2.0,1,0.0,0.0
S0051-20250104-74,U000051,2025-01-04 12:42:00,2025-01-04 12:42:00,1,1,0,0,0,0,40.0,1.5,1,0.0,0.0
S0051-20250106-22,U000051,2025-01-06 10:55:00,2025-01-06 10:55:00,1,0,1,0,0,0,94.0,1.0,1,0.0,0.0
S0051-20250109-66,U000051,2025-01-09 03:56:00,2025-01-09 03:56:00,1,0,0,0,0,1,39.0,8.0,1,0.0,1.0
S0051-20250110-89,U000051,2025-01-10 22:14:00,2025-01-10 22:14:00,1,0,1,0,0,0,33.0,1.0,1,0.0,0.0
S0051-20250112-34,U000051,2025-01-12 00:19:00,2025-01-12 00:19:00,1,0,0,0,1,0,11.0,4.0,1,0.0,0.0
S0051-20250114-19,U000051,2025-01-14 14:00:00,2025-01-14 14:00:00,1,0,1,0,0,0,94.0,1.0,1,0.0,0.0
S0051-20250118-92,U000051,2025-01-18 03:01:00,2025-01-18 03:01:00,1,0,0,1,0,0,71.0,2.0,1,0.0,0.0
S0051-20250119-10,U000051,2025-01-19 17:51:00,2025-01-19 17:51:00,1,0,0,0,0,1,21.0,8.0,1,0.0,1.0
S0051-20250120-32,U000051,2025-01-20 01:10:00,2025-01-20 01:10:00,1,0,1,0,0,0,16.0,1.0,1,0.0,0.0
S0052-20250102-33,U000052,2025-01-02 07:09:00,2025-01-02 07:09:00,1,0,1,0,0,0,46.0,1.0,1,0.0,0.0
S0052-20250102-36,U000052,2025-01-02 22:31:00,2025-01-02 22:31:00,1,1,0,0,0,0,36.0,1.5,1,0.0,0.0
S0052-20250104-40,U000052,2025-01-04 16:25:00,2025-01-04 16:25:00,1,0,0,1,0,0,54.0,2.0,1,0.0,0.0
S0052-20250105-47,U000052,2025-01-05 03:06:00,2025-01-05 03:06:00,1,0,1,0,0,0,16.0,1.0,1,0.0,0.0
S0052-20250106-46,U000052,2025-01-06 22:04:00,2025-01-06 22:04:00,1,0,0,1,0,0,35.0,2.0,1,0.0,0.0
S0052-20250111-18,U000052,2025-01-11 03:06:00,2025-01-11 03:06:00,1,0,0,1,0,0,4.0,2.0,1,0.0,0.0
S0052-20250115-08,U000052,2025-01-15 10:07:00,2025-01-15 10:07:00,1,0,0,1,0,0,66.0,2.0,1,0.0,0.0
S0052-20250116-11,U000052,2025-01-16 09:57:00,2025-01-16 09:57:00,1,0,0,0,1,0,22.0,4.0,1,0.0,0.0
S0052-20250116-51,U000052,2025-01-16 15:13:00,2025-01-16 15:13:00,1,0,1,0,0,0,27.0,1.0,1,0.0,0.0
S0052-20250118-09,U000052,2025-01-18 11:40:00,2025-01-18 11:40:00,1,0,1,0,0,0,41.0,1.0,1,0.0,0.0
S0052-20250120-11,U000052,2025-01-20 12:36:00,2025-01-20 12:36:00,1,0,0,1,0,0,17.0,2.0,1,0.0,0.0
S0053-20250101-79,U000053,2025-01-01 18:56:00,2025-01-01 18:56:00,1,0,0,1,0,0,75.0,2.0,1,0.0,0.0
S0053-20250103-17,U000053,2025-01-03 18:29:00,2025-01-03 18:29:00,1,0,0,0,1,0,34.0,4.0,1,0.0,0.0
S0053-20250103-32,U000053,2025-01-03 21:05:00,2025-01-03 21:05:00,1,0,1,0,0,0,17.0,1.0,1,0.0,0.0
S0053-20250107-88,U000053,2025-01-07 09:01:00,2025-01-07 09:01:00,1,0,1,0,0,0,41.0,1.0,1,0.0,0.0
S0053-20250108-85,U000053,2025-01-08 15:54:00,2025-01-08 15:54:00,1,0,1,0,0,0,31.0,1.0,1,0.0,0.0
S0053-20250109-09,U000053,2025-01-09 09:52:00,2025-01-09 09:52:00,1,0,0,1,0,0,5.0,2.0,1,0.0,0.0
S0053-20250109-13,U000053,2025-01-09 20:22:00,2025-01-09 20:22:00,1,0,0,0,0,1,36.0,8.0,1,0.0,1.0
S0053-20250111-77,U000053,2025-01-11 16:52:00,2025-01-11 16:52:00,1,0,1,0,0,0,39.0,1.0,1,0.0,0.0
S0053-20250112-18,U000053,2025-01-12 14:09:00,2025-01-12 14:09:00,1,0,1,0,0,0,69.0,1.0,1,0.0,0.0
S0053-20250113-73,U000053,2025-01-13 12:16:00,2025-01-13 12:16:00,1,1,0,0,0,0,91.0,1.5,1,0.0,0.0
S0053-20250115-02,U000053,2025-01-15 10:52:00,2025-01-15 10:52:00,1,0,0,0,0,1,61.0,8.0,1,0.0,1.0
S0053-20250115-07,U000053,2025-01-15 10:06:00,2025-01-15 10:06:00,1,1,0,0,0,0,33.0,1.5,1,0.0,0.0
S0053-20250116-05,U000053,2025-01-16 08:56:00,2025-01-16 08:56:00,1,0,0,0,0,1,23.0,8.0,1,0.0,1.0
S0054-20250103-51,U000054,2025-01-03 09:04:00,2025-01-03 09:04:00,1,0,0,1,0,0,20.0,2.0,1,0.0,0.0
S0054-20250105-66,U000054,2025-01-05 05:23:00,2025-01-05 05:23:00,1,0,0,0,1,0,21.0,4.0,1,0.0,0.0
S0054-20250105-83,U000054,2025-01-05 15:23:00,2025-01-05 15:23:00,1,0,1,0,0,0,24.0,1.0,1,0.0,0.0
S0054-20250107-55,U000054,2025-01-07 11:37:00,2025-01-07 11:37:00,1,0,1,0,0,0,42.0,1.0,1,0.0,0.0
S0054-20250108-61,U000054,2025-01-08 22:59:00,2025-01-08 22:59:00,1,0,0,0,0,1,20.0,8.0,1,0.0,1.0
S0054-20250108-64,U000054,2025-01-08 16:50:00,2025-01-08 16:50:00,1,0,1,0,0,0,30.0,1.0,1,0.0,0.0
S0054-20250110-74,U000054,2025-01-10 03:55:00,2025-01-10 03:55:00,1,1,0,0,0,0,55.0,1.5,1,0.0,0.0
S0054-20250110-85,U000054,2025-01-10 21:47:00,2025-01-10 21:47:00,1,0,1,0,0,0,8.0,1.0,1,0.0,0.0
S0054-20250111-62,U000054,2025-01-11 00:59:00,2025-01-11 00:59:00,1,0,1,0,0,0,58.0,1.0,1,0.0,0.0
S0054-20250111-74,U000054,2025-01-11 09:11:00,2025-01-11 09:11:00,1,0,0,0,1,0,29.0,4.0,1,0.0,0.0
S0054-20250114-68,U000054,2025-01-14 22:51:00,2025-01-14 22:51:00,1,0,1,0,0,0,25.0,1.0,1,0.0,0.0
S0054-20250114-74,U000054,2025-01-14 08:58:00,2025-01-14 08:58:00,1,0,0,0,0,1,41.0,8.0,1,0.0,1.0
S0055-20250103-29,U000055,2025-01-03 20:17:00,2025-01-03 20:17:00,1,0,1,0,0,0,78.0,1.0,1,0.0,0.0
S0055-20250104-18,U000055,2025-01-04 01:45:00,2025-01-04 01:45:00,1,0,0,1,0,0,74.0,2.0,1,0.0,0.0
S0055-20250108-76,U000055,2025-01-08 17:49:00,2025-01-08 17:49:00,1,0,0,0,0,1,36.0,8.0,1,0.0,1.0
S0055-20250109-72,U000055,2025-01-09 16:22:00,2025-01-09 16:22:00,1,0,1,0,0,0,56.0,1.0,1,0.0,0.0
S0055-20250111-21,U000055,2025-01-11 17:40:00,2025-01-11 17:40:00,1,0,1,0,0,0,50.0,1.0,1,0.0,0.0
S0055-20250111-56,U000055,2025-01-11 12:30:00,2025-01-11 12:30:00,1,0,0,0,0,1,9.0,8.0,1,0.0,1.0
S0055-20250112-19,U000055,2025-01-12 09:27:00,2025-01-12 09:27:00,1,1,0,0,0,0,24.0,1.5,1,0.0,0.0
S0055-20250117-39,U000055,2025-01-17 22:37:00,2025-01-17 22:37:00,1,0,1,0,0,0,33.0,1.0,1,0.0,0.0
S0056-20250101-52,U000056,2025-01-01 20:22:00,2025-01-01 20:22:00,1,0,0,1,0,0,24.0,2.0,1,0.0,0.0
S0056-20250102-25,U000056,2025-01-02 12:26:00,2025-01-02 12:26:00,1,0,0,1,0,0,25.0,2.0,1,0.0,0.0
S0056-20250104-53,U000056,2025-01-04 21:39:00,2025-01-04 21:39:00,1,0,0,1,0,0,16.0,2.0,1,0.0,0.0
S0056-20250106-03,U000056,2025-01-06 23:55:00,2025-01-06 23:55:00,1,1,0,0,0,0,26.0,1.5,1,0.0,0.0
S0056-20250113-41,U000056,2025-01-13 06:13:00,2025-01-13 06:13:00,1,0,1,0,0,0,37.0,1.0,1,0.0,0.0
S0056-20250120-02,U000056,2025-01-20 18:07:00,2025-01-20 18:07:00,1,0,0,0,1,0,49.0,4.0,1,0.0,0.0
S0056-20250120-47,U000056,2025-01-20 09:36:00,2025-01-20 09:36:00,1,0,1,0,0,0,14.0,1.0,1,0.0,0.0
S0056-20250120-88,U000056,2025-01-20 14:49:00,2025-01-20 14:49:00,1,0,0,1,0,0,28.0,2.0,1,0.0,0.0
S0057-20250101-49,U000057,2025-01-01 12:05:00,2025-01-01 12:05:00,1,1,0,0,0,0,83.0,1.5,1,0.0,0.0
S0057-20250102-52,U000057,2025-01-02 14:20:00,2025-01-02 14:20:00,1,0,0,1,0,0,81.0,2.0,1,0.0,0.0
S0057-20250104-90,U000057,2025-01-04 20:35:00,2025-01-04 20:35:00,1,0,1,0,0,0,29.0,1.0,1,0.0,0.0
S0057-20250106-16,U000057,2025-01-06 13:15:00,2025-01-06 13:15:00,1,0,1,0,0,0,10.0,1.0,1,0.0,0.0
S0057-20250107-41,U000057,2025-01-07 18:42:00,2025-01-07 18:42:00,1,0,0,0,1,0,25.0,4.0,1,0.0,0.0
S0057-20250108-03,U000057,2025-01-08 01:53:00,2025-01-08 01:53:00,1,0,0,1,0,0,39.0,2.0,1,0.0,0.0
S0057-20250115-22,U000057,2025-01-15 11:01:00,2025-01-15 11:01:00,1,0,0,1,0,0,58.0,2.0,1,0.0,0.0
S0057-20250115-61,U000057,2025-01-15 12:15:00,2025-01-15 12:15:00,1,0,1,0,0,0,48.0,1.0,1,0.0,0.0
S0057-20250117-38,U000057,2025-01-17 00:04:00,2025-01-17 00:04:00,1,0,0,0,0,1,40.0,8.0,1,0.0,1.0
S0057-20250118-84,U000057,2025-01-18 04:20:00,2025-01-18 04:20:00,1,0,0,1,0,0,49.0,2.0,1,0.0,0.0
S0057-20250120-51,U000057,2025-01-20 20:19:00,2025-01-20 20:19:00,1,0,1,0,0,0,33.0,1.0,1,0.0,0.0
S0057-20250120-52,U000057,2025-01-20 07:41:00,2025-01-20 07:41:00,1,0,0,1,0,0,79.0,2.0,1,0.0,0.0
S0058-20250101-15,U000058,2025-01-01 13:33:00,2025-01-01 13:33:00,1,0,0,1,0,0,28.0,2.0,1,0.0,0.0
S0058-20250101-46,U000058,2025-01-01 23:58:00,2025-01-01 23:58:00,1,0,0,1,0,0,59.0,2.0,1,0.0,0.0
S0058-20250101-89,U000058,2025-01-01 15:20:00,2025-01-01 15:20:00,1,1,0,0,0,0,36.0,1.5,1,0.0,0.0
S0058-20250104-53,U000058,2025-01-04 04:15:00,2025-01-04 04:15:00,1,0,1,0,0,0,11.0,1.0,1,0.0,0.0
S0058-20250104-78,U000058,2025-01-04 01:15:00,2025-01-04 01:15:00,1,0,0,0,0,1,24.0,8.0,1,0.0,1.0
S0058-20250104-82,U000058,2025-01-04 08:31:00,2025-01-04 08:31:00,1,0,0,0,0,1,21.0,8.0,1,0.0,1.0
S0058-20250105-14,U000058,2025-01-05 04:30:00,2025-01-05 04:30:00,1,1,0,0,0,0,8.0,1.5,1,0.0,0.0
S0058-20250107-39,U000058,2025-01-07 15:02:00,2025-01-07 15:02:00,1,0,1,0,0,0,26.0,1.0,1,0.0,0.0
S0058-20250109-08,U000058,2025-01-09 17:52:00,2025-01-09 17:52:00,1,0,1,0,0,0,33.0,1.0,1,0.0,0.0
S0058-20250110-31,U000058,2025-01-10 03:59:00,2025-01-10 03:59:00,1,0,1,0,0,0,42.0,1.0,1,0.0,0.0
S0058-20250110-85,U000058,2025-01-10 18:02:00,2025-01-10 18:02:00,1,0,1,0,0,0,70.0,1.0,1,0.0,0.0
S0058-20250111-35,U000058,2025-01-11 06:11:00,2025-01-11 06:11:00,1,0,1,0,0,0,122.0,1.0,1,0.0,0.0
S0058-20250111-91,U000058,2025-01-11 12:33:00,2025-01-11 12:33:00,1,0,1,0,0,0,47.0,1.0,1,0.0,0.0
S0058-20250118-35,U000058,2025-01-18 01:11:00,2025-01-18 01:11:00,1,0,1,0,0,0,11.0,1.0,1,0.0,0.0
S0059-20250102-82,U000059,2025-01-02 14:27:00,2025-01-02 14:27:00,1,0,1,0,0,0,80.0,1.0,1,0.0,0.0
S0059-20250104-47,U000059,2025-01-04 15:17:00,2025-01-04 15:17:00,1,0,1,0,0,0,39.0,1.0,1,0.0,0.0
S0059-20250105-85,U000059,2025-01-05 19:46:00,2025-01-05 19:46:00,1,1,0,0,0,0,103.0,1.5,1,0.0,0.0
S0059-20250111-81,U000059,2025-01-11 04:50:00,2025-01-11 04:50:00,1,0,0,1,0,0,70.0,2.0,1,0.0,0.0
S0059-20250113-21,U000059,2025-01-13 07:11:00,2025-01-13 07:11:00,1,0,1,0,0,0,27.0,1.0,1,0.0,0.0
S0059-20250113-69,U000059,2025-01-13 22:20:00,2025-01-13 22:20:00,1,0,1,0,0,0,34.0,1.0,1,0.0,0.0
S0059-20250118-04,U000059,2025-01-18 18:58:00,2025-01-18 18:58:00,1,0,1,0,0,0,8.0,1.0,1,0.0,0.0
S0060-20250107-83,U000060,2025-01-07 19:32:00,2025-01-07 19:32:00,1,0,1,0,0,0,13.0,1.0,1,0.0,0.0
S0060-20250111-63,U000060,2025-01-11 05:51:00,2025-01-11 05:51:00,1,0,0,0,0,1,23.0,8.0,1,0.0,1.0
S0060-20250113-05,U000060,2025-01-13 04:19:00,2025-01-13 04:19:00,1,0,1,0,0,0,107.0,1.0,1,0.0,0.0
S0060-20250117-04,U000060,2025-01-17 15:03:00,2025-01-17 15:03:00,1,0,0,1,0,0,6.0,2.0,1,0.0,0.0
S0060-20250117-23,U000060,2025-01-17 09:51:00,2025-01-17 09:51:00,1,0,1,0,0,0,37.0,1.0,1,0.0,0.0
S0060-20250119-20,U000060,2025-01-19 12:22:00,2025-01-19 12:22:00,1,0,0,0,1,0,53.0,4.0,1,0.0,0.0
S0060-20250119-38,U000060,2025-01-19 23:15:00,2025-01-19 23:15:00,1,0,0,1,0,0,66.0,2.0,1,0.0,0.0
S0060-20250119-43,U000060,2025-01-19 16:13:00,2025-01-19 16:13:00,1,0,0,1,0,0,42.0,2.0,1,0.0,0.0
S0061-20250101-94,U000061,2025-01-01 15:14:00,2025-01-01 15:14:00,1,0,1,0,0,0,61.0,1.0,1,0.0,0.0
